battery_mAh,ram_GB,storage_GB,rear_camera_MP,front_camera_MP,screen_size_inch,processor_cores,supports_5G,price_USD
0.5576506065118575,-1.0991206375941152,1.6252301195084806,-1.1028024083576196,-1.1284065485107302,1.505518081363045,1.247495132718577,-1.0339078862458588,646
-0.6668695322053181,-0.16103758986087335,1.6252301195084806,-1.1028024083576196,-1.1284065485107302,-0.31200877742534133,1.247495132718577,-1.0339078862458588,675
1.298565699825721,-0.6300791137274943,1.6252301195084806,0.5056229441460139,-1.1284065485107302,1.7327089387115924,-1.2146663134365097,0.9672041516493516,1149
0.7460383201606537,-0.6300791137274943,0.13646970469155179,0.010722835683357475,1.2555509483429255,-0.9935813494709853,1.247495132718577,0.9672041516493516,361
0.9596975563720934,1.7151285056056103,-0.9801006064211446,0.010722835683357475,-1.1284065485107302,1.0511363666659486,0.016414409641033745,0.9672041516493516,526
0.878139460829017,-0.16103758986087335,1.6252301195084806,-0.7316273270106273,-1.1284065485107302,1.505518081363045,-1.2146663134365097,-1.0339078862458588,385
1.1090292806058952,0.7770454578723685,-0.9801006064211446,1.8665982424183192,-1.1284065485107302,0.14237293727175526,0.016414409641033745,0.9672041516493516,1063
-1.4169742700874153,1.7151285056056103,-0.6079105027169125,-0.7316273270106273,-1.1284065485107302,0.5967546519688519,-1.2146663134365097,0.9672041516493516,544
0.032692160551492364,0.7770454578723685,0.13646970469155179,0.010722835683357475,1.2555509483429255,-1.4479630641680818,1.247495132718577,0.9672041516493516,253
0.20155187949279144,-1.0991206375941152,0.13646970469155179,-0.7316273270106273,1.2555509483429255,1.2783272240144958,1.247495132718577,0.9672041516493516,284
-0.016702179002765185,1.7151285056056103,-0.9801006064211446,1.8665982424183192,1.2555509483429255,0.5967546519688519,1.247495132718577,-1.0339078862458588,494
-0.059204285130847266,0.7770454578723685,-0.6079105027169125,0.010722835683357475,-1.1284065485107302,0.3695637946203046,1.247495132718577,0.9672041516493516,657
-0.30158116061801804,-1.0991206375941152,-0.9801006064211446,-1.1028024083576196,1.2555509483429255,0.3695637946203046,1.247495132718577,0.9672041516493516,655
1.2216024265667613,-0.6300791137274943,0.13646970469155179,0.010722835683357475,1.2555509483429255,-1.2207722068195326,1.247495132718577,0.9672041516493516,198
0.29459703074616034,1.7151285056056103,1.6252301195084806,-0.7316273270106273,-1.1284065485107302,1.2783272240144958,-1.2146663134365097,0.9672041516493516,1341
0.2865560917489556,-0.16103758986087335,1.6252301195084806,-1.1028024083576196,-0.3337540495595117,0.14237293727175526,0.016414409641033745,-1.0339078862458588,1282
0.5254868505230387,0.7770454578723685,-0.6079105027169125,0.010722835683357475,1.2555509483429255,0.3695637946203046,0.016414409641033745,-1.0339078862458588,1113
1.5087788193240728,-1.0991206375941152,0.13646970469155179,-1.1028024083576196,-0.3337540495595117,-0.9935813494709853,0.016414409641033745,-1.0339078862458588,611
1.5018865858978971,0.7770454578723685,-0.9801006064211446,-1.1028024083576196,-1.1284065485107302,0.3695637946203046,-1.2146663134365097,-1.0339078862458588,1497
1.2491713602714631,-1.0991206375941152,-0.9801006064211446,-0.7316273270106273,1.2555509483429255,-0.7663904921224359,-1.2146663134365097,-1.0339078862458588,1343
